/ CHROME INSTALL

/ lees	,
http://www.howopensource.com/2013/04/yum-install-google-chrome-in-fedora-18-17-cent-os/

[eric@localhost ~]$ sudo rpm --import linux_signing_key.pub
error: linux_signing_key.pub: import read failed(2).
[eric@localhost ~]$ wget https://dl-ssl.google.com/linux/linux_signing_key.pub
--2014-05-01 05:35:46--  https://dl-ssl.google.com/linux/linux_signing_key.pub
Resolving dl-ssl.google.com (dl-ssl.google.com)... 173.194.78.93, 173.194.78.136, 173.194.78.190, ...
Connecting to dl-ssl.google.com (dl-ssl.google.com)|173.194.78.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1745 (1.7K) [text/plain]
Saving to: ‘linux_signing_key.pub’

100%[=====================================================================>] 1,745       --.-K/s   in 0s      

2014-05-01 05:35:51 (15.0 MB/s) - ‘linux_signing_key.pub’ saved [1745/1745]

$ vi linux_signing_key.pub

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.2.2 (GNU/Linux)

mQGiBEXwb0YRBADQva2NLpYXxgjNkbuP0LnPoEXruGmvi3XMIxjEUFuGNCP4Rj/a
kv2E5VixBP1vcQFDRJ+p1puh8NU0XERlhpyZrVMzzS/RdWdyXf7E5S8oqNXsoD1z
fvmI+i9b2EhHAA19Kgw7ifV8vMa4tkwslEmcTiwiw8lyUl28Wh4Et8SxzwCggDcA
feGqtn3PP5YAdD0km4S4XeMEAJjlrqPoPv2Gf//tfznY2UyS9PUqFCPLHgFLe80u
QhI2U5jt6jUKN4fHauvR6z3seSAsh1YyzyZCKxJFEKXCCqnrFSoh4WSJsbFNc4PN
b0V0SqiTCkWADZyLT5wll8sWuQ5ylTf3z1ENoHf+G3um3/wk/+xmEHvj9HCTBEXP
78X0A/0Tqlhc2RBnEf+AqxWvM8sk8LzJI/XGjwBvKfXe+l3rnSR2kEAvGzj5Sg0X
4XmfTg4Jl8BNjWyvm2Wmjfet41LPmYJKsux3g0b8yzQxeOA4pQKKAU3Z4+rgzGmf
HdwCG5MNT2A5XxD/eDd+L4fRx0HbFkIQoAi1J3YWQSiTk15fw7RMR29vZ2xlLCBJ
bmMuIExpbnV4IFBhY2thZ2UgU2lnbmluZyBLZXkgPGxpbnV4LXBhY2thZ2VzLWtl
eW1hc3RlckBnb29nbGUuY29tPohjBBMRAgAjAhsDBgsJCAcDAgQVAggDBBYCAwEC
HgECF4AFAkYVdn8CGQEACgkQoECDD3+sWZHKSgCfdq3HtNYJLv+XZleb6HN4zOcF
AJEAniSFbuv8V5FSHxeRimHx25671az+uQINBEXwb0sQCACuA8HT2nr+FM5y/kzI
A51ZcC46KFtIDgjQJ31Q3OrkYP8LbxOpKMRIzvOZrsjOlFmDVqitiVc7qj3lYp6U
rgNVaFv6Qu4bo2/ctjNHDDBdv6nufmusJUWq/9TwieepM/cwnXd+HMxu1XBKRVk9
XyAZ9SvfcW4EtxVgysI+XlptKFa5JCqFM3qJllVohMmr7lMwO8+sxTWTXqxsptJo
pZeKz+UBEEqPyw7CUIVYGC9ENEtIMFvAvPqnhj1GS96REMpry+5s9WKuLEaclWpd
K3krttbDlY1NaeQUCRvBYZ8iAG9YSLHUHMTuI2oea07Rh4dtIAqPwAX8xn36JAYG
2vgLAAMFB/wKqaycjWAZwIe98Yt0qHsdkpmIbarD9fGiA6kfkK/UxjL/k7tmS4Vm
CljrrDZkPSQ/19mpdRcGXtb0NI9+nyM5trweTvtPw+HPkDiJlTaiCcx+izg79Fj9
KcofuNb3lPdXZb9tzf5oDnmm/B+4vkeTuEZJ//IFty8cmvCpzvY+DAz1Vo9rA+Zn
cpWY1n6z6oSS9AsyT/IFlWWBZZ17SpMHu+h4Bxy62+AbPHKGSujEGQhWq8ZRoJAT
G0KSObnmZ7FwFWu1e9XFoUCt0bSjiJWTIyaObMrWu/LvJ3e9I87HseSJStfw6fki
5og9qFEkMrIrBCp3QGuQWBq/rTdMuwNFiEkEGBECAAkFAkXwb0sCGwwACgkQoECD
D3+sWZF/WACfeNAu1/1hwZtUo1bR+MWiCjpvHtwAnA1R3IHqFLQ2X3xJ40XPuAyY
/FJG
=Quqp
-----END PGP PUBLIC KEY BLOCK-----


$ sudo rpm --import linux_signing_key.pub

$ sudo sh -c 'echo "[google-chrome]
name=Google Chrome 64-bit
baseurl=http://dl.google.com/linux/chrome/rpm/stable/x86_64" >> /etc/yum.repos.d/google-chrome.repo'

$ sudo yum update
...
Downloading packages:
warning: /var/cache/yum/x86_64/20/updates/packages/python3-libs-3.3.2-11.fc20.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 246110c1: NOKEY
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Importing GPG key 0x246110C1:
 Userid     : "Fedora (20) <fedora@fedoraproject.org>"
 Fingerprint: c7c9 a9c8 9153 f201 83ce 7cba 2eb1 61fa 2461 10c1
 Package    : fedora-release-20-1.noarch (@anaconda)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Is this ok [y/N]: y

[eric@localhost ~]$ sudo yum install google-chrome-stable

================================================================================================================
 Package                              Arch           Version                        Repository             Size
 qt-x11                               x86_64         1:4.8.5-15.fc20                updates                13 M
 qt3                                  x86_64         3.3.8b-56.fc20                 updates               3.4 M
 redhat-lsb                           x86_64         4.1-21.fc20                    updates                24 k
 redhat-lsb-core                      x86_64         4.1-21.fc20                    updates                37 k
 redhat-lsb-cxx                       x86_64         4.1-21.fc20                    updates                16 k
 redhat-lsb-desktop                   x86_64         4.1-21.fc20                    updates                20 k
 redhat-lsb-languages                 x86_64         4.1-21.fc20                    updates                17 k
 redhat-lsb-printing                  x86_64         4.1-21.fc20                    updates                16 k
 redhat-lsb-submod-multimedia         x86_64         4.1-21.fc20                    updates                15 k
 redhat-lsb-submod-security           x86_64         4.1-21.fc20                    updates                15 k
 spax                                 x86_64         1.5.2-8.fc20                   fedora                259 k
 systemtap-sdt-devel                  x86_64         2.4-2.fc20                     updates                57 k


/ Einde CHROME INSTALL

/ JAVA INSTALL

[eric@localhost ~]$ sudo yum install ~/Downloads/jdk-7u55-linux-x64.rpm 
[eric@localhost ~]$ sudo yum install ~/Downloads/jdk-7u55-linux-x64-demos.rpm 
[eric@localhost ~]$  ls /usr/java
default  jdk1.7.0_55  latest
/ /usr/java is van deze rpm's	, niet van openjdk-1.7.0	,



/ Einde JAVA INSTALL

/ ANT INSTALL

/ 7	.

[eric@localhost ~]$ sudo yum install ant

Installing:
 ant                               noarch              1.9.2-7.fc20                  fedora               1.9 M
Installing for dependencies:
 xalan-j2                          noarch              2.7.1-22.fc20                 updates              1.9 M
 xerces-j2                         noarch              2.11.0-16.fc20                fedora               1.1 M
 xml-commons-apis                  noarch              1.4.01-14.fc20                fedora               227 k
 xml-commons-resolver              noarch              1.2-14.fc20                   fedora               108 k
/ 7	.

/ ant zit echt in /usr/bin en in /usr/share/java/ant
[eric@localhost workspace]$ ls /usr/share/java/ant
ant-bootstrap.jar  ant.jar  ant-launcher.jar
/ het meest in /usr/share/ant zijn links	,

[eric@localhost workspace]$ which ant
/usr/bin/ant
[eric@localhost workspace]$ ls /usr/share/ant
bin  etc  lib
[eric@localhost workspace]$ ls -l /usr/share/ant/bin
total 0
lrwxrwxrwx. 1 root root 12 May  1 13:43 ant -> /usr/bin/ant
lrwxrwxrwx. 1 root root 15 May  1 13:43 antRun -> /usr/bin/antRun
[eric@localhost workspace]$ ls -l /usr/share/ant/etc
total 128
-rw-r--r--. 1 root root  3900 Jul  8  2013 ant-update.xsl
-rw-r--r--. 1 root root  4797 Jul  8  2013 changelog.xsl
-rw-r--r--. 1 root root  2125 Jul  8  2013 common2master.xsl
-rw-r--r--. 1 root root 18570 Jul  8  2013 coverage-frames.xsl
-rw-r--r--. 1 root root 29010 Jul  8  2013 junit-frames-xalan1.xsl
-rw-r--r--. 1 root root  6092 Jul  8  2013 log.xsl
-rw-r--r--. 1 root root 37833 Jul  8  2013 mmetrics-frames.xsl
-rw-r--r--. 1 root root  1866 Jul  8  2013 printFailingTests.xsl
-rw-r--r--. 1 root root  6215 Jul  8  2013 tagdiff.xsl
[eric@localhost workspace]$ ls -l /usr/share/ant/lib
total 0
lrwxrwxrwx. 1 root root 32 May  1 13:43 ant-bootstrap.jar -> ../../java/ant/ant-bootstrap.jar
lrwxrwxrwx. 1 root root 22 May  1 13:43 ant.jar -> ../../java/ant/ant.jar
lrwxrwxrwx. 1 root root 31 May  1 13:43 ant-launcher.jar -> ../../java/ant/ant-launcher.jar

[eric@localhost workspace]$ ls -l /usr/share/java/
total 4968
drwxr-xr-x. 2 root root    4096 May  1 13:43 ant
lrwxrwxrwx. 1 root root      21 May  1 13:43 ant-bootstrap.jar -> ant/ant-bootstrap.jar
lrwxrwxrwx. 1 root root      11 May  1 13:43 ant.jar -> ant/ant.jar
lrwxrwxrwx. 1 root root      20 May  1 13:43 ant-launcher.jar -> ant/ant-launcher.jar
lrwxrwxrwx. 1 root root      20 May  1 13:43 jaxp13.jar -> xml-commons-apis.jar
lrwxrwxrwx. 1 root root      20 May  1 13:43 jaxp.jar -> xml-commons-apis.jar
lrwxrwxrwx. 1 root root      34 May  1 13:43 jaxp_parser_impl.jar -> /etc/alternatives/jaxp_parser_impl
lrwxrwxrwx. 1 root root      37 May  1 13:43 jaxp_transform_impl.jar -> /etc/alternatives/jaxp_transform_impl
-rw-r--r--. 1 root root   62866 Aug  4  2013 jline.jar
-rw-r--r--. 1 root root 1070474 Jan 14 17:53 js.jar
-rw-r--r--. 1 root root   18384 Jan 14 17:53 rhino-examples.jar
lrwxrwxrwx. 1 root root       6 May  1 11:48 rhino.jar -> js.jar
-rw-r--r--. 1 root root   92286 Aug  4  2013 tagsoup.jar
-rw-r--r--. 1 root root 1790261 Mar 27 11:40 xalan-j2.jar
-rw-r--r--. 1 root root  284027 Mar 27 11:40 xalan-j2-serializer.jar
-rw-r--r--. 1 root root 1349981 Aug  6  2013 xerces-j2.jar
-rw-r--r--. 1 root root   85984 Aug  6  2013 xml-commons-apis-ext.jar
-rw-r--r--. 1 root root  219527 Aug  6  2013 xml-commons-apis.jar
lrwxrwxrwx. 1 root root      20 May  1 13:43 xml-commons-jaxp-1.3-apis.jar -> xml-commons-apis.jar
-rw-r--r--. 1 root root   86801 Aug 15  2013 xml-commons-resolver.jar
lrwxrwxrwx. 1 root root      24 May  1 13:43 xml-resolver.jar -> xml-commons-resolver.jar
[
[eric@localhost workspace]$  ls -l /usr/share/ant/bin/ant
lrwxrwxrwx. 1 root root 12 May  1 13:43 /usr/share/ant/bin/ant -> /usr/bin/ant

/ 7	.

/ Einde ANT INSTALL

/ ANT BOOK

/ 7	.

/ we download de code	,
http://www.informit.com/search/index.aspx?query=ant
...

[eric@localhost Book]$ pwd
/home/eric/Devel/Java/Ant/Book
[eric@localhost Book]$ unzip  ~/Downloads/code.zip 


/ 7	. 

[eric@localhost Ch01]$ pwd
/home/eric/Devel/Java/Ant/Book/Ch01

/ 13	.

$ vi build.xml

<project name="antbook" default="compile" basedir=".">
        <property name="src" value="src"/>
        <property name="build" value="build/classes"/>

        <target name="init">
                <mkdir dir="${build}"/>
        </target>

        <target name="clean">
                <delete dir="${build}"/>
        </target>

        <target name="compile" depends="init">
        </target>


</project>

[eric@localhost Ch01]$ ant 
Buildfile: /home/eric/Devel/Java/Ant/Book/Ch01/build.xml

init:
    [mkdir] Created dir: /home/eric/Devel/Java/Ant/Book/Ch01/build/classes

compile:

BUILD SUCCESSFUL

/ Let op {} in ${build} en niet (), $(build)	,

/ 13	.

$ vi build.xml

<project name="antbook" default="compile" basedir=".">
        <property name="src" value="src"/>
        <property name="build" value="build/classes"/>

        <target name="init">
                <mkdir dir="${src}"/>
                <mkdir dir="${build}"/>
        </target>

        <target name="clean">
                <delete dir="${build}"/>
        </target>

        <target name="compile" depends="init">
                <javac srcdir="${src}"
                        destdir="${build}"
                        optimize="off"
                        debug="on">
                        <classpath>
                                <pathelement location="${build}"/>
                        </classpath>
                </javac>

        </target>


</project>


[eric@localhost Ch01]$ vi src/Main.java
[eric@localhost Ch01]$ ant
Buildfile: /home/eric/Devel/Java/Ant/Book/Ch01/build.xml

init:

compile:
    [javac] /home/eric/Devel/Java/Ant/Book/Ch01/build.xml:18: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/eric/Devel/Java/Ant/Book/Ch01/build/classes

BUILD SUCCESSFUL

/ we zien niets hoe javac is invoke, met -g bijv	,
/ Doe daarom	, 
$ ant -v 

/ 7	.

[eric@localhost Chapter02]$ pwd
/home/eric/Devel/Java/Ant/Book/code/Chapter02
[eric@localhost Chapter02]$ jar tvf build/helloWorld.jar 
     0 Wed May 21 08:23:00 CEST 2014 META-INF/
   169 Wed May 21 08:22:58 CEST 2014 META-INF/MANIFEST.MF
     0 Wed May 21 08:23:00 CEST 2014 hello/
    28 Wed May 21 08:23:00 CEST 2014 hello/Hello.properties
   637 Wed May 21 08:23:00 CEST 2014 hello/HelloWorld.class
   720 Wed May 21 08:23:00 CEST 2014 hello/HelloWorldClient.class

[eric@localhost Chapter02]$ cat etc/Hello.properties 
hello.text=Hello, World!
[eric@localhost Chapter02]$ cat etc/MANIFEST.MF 
Manifest-Version: 1.0
Main-Class: hello.HelloWorldClient

/ We zien dat ook OK	,
[eric@localhost Chapter02]$ cat etc/MANIFEST.MF 
Main-Class: hello.HelloWorldClient

$ vi build.xml

   <target name="compile" depends="prepare">
        <javac srcdir="${src.dir}"
               destdir="${classes.dir}"
               debug="true"		/ als false: -g:none	, als true: -g
               deprecation="true"	/ ?
               optimize="true"		/ als true: -O	, als false: NIETS	,
        />


/ 7	.

/ Manual 
http://ant.apache.org/manual/index.html
/ writing tasks

[eric@localhost Manual]$ pwd
/home/eric/Devel/Java/Ant/Manual

/ we hoeven niet per se via de jar	,

  <target name="use" description="Use the Task" depends="jar">
      	<taskdef name="helloworld" classname="HelloWorld" classpath="${classes.dir}"/>
        <helloworld/>
  </target>

[eric@localhost repository]$ bash <(awk ' {print "jar tvf",$0}' <(find org/hibernate/ -name "*.jar")) | grep ReflectionManager 



/ Einde ANT

/ TMP

<class
        name="Item">
        <id
                column="id_"
                name="id">
                <generator
                        class="increment"/></id>
        <property
                name="name"/>
        <property
                name="city"/>
        <set
                cascade="all,delete-orphan"
                name="bids">
                <key
                        not-null="true"
                        column="item_"/>
                <one-to-many
                        class="Bid"/>
        </set>
<!--
                <cache usage="read-write"/>
                inverse="true"
-->
</class>


<class
        name="Bid">
        <id
                name="id">
                <generator
                        class="increment"/>
        </id>
        <many-to-one
                class="Item"
                name="item"
                column="item_"
        />
<!--
                cascade="all"
                not-null="true"
                update="false"
                insert="false"
-->
</class>



/ Einde TMP

/ POSTGRESQL

[eric@localhost ~]$ sudo yum install postgresql-server

Downloading packages:
(1/3): postgresql-9.3.4-1.fc20.x86_64.rpm                                                | 3.1 MB  00:00:01     
(2/3): postgresql-libs-9.3.4-1.fc20.x86_64.rpm                                           | 229 kB  00:00:01     
(3/3): postgresql-server-9.3.4-1.fc20.x86_64.rpm                                         | 3.8 MB  00:00:00     
[eric@localhost ~]$ sudo  postgresql-setup initdb
Initializing database ... OK


/ Einde POSTGRESQL

/ ECLIPSE

[eric@localhost eclipse-java]$ pwd
/home/eric/Devel/Java/Eclipse/eclipse-java

[eric@localhost eclipse-java]$ tar -xvzf ~/Downloads/eclipse-java-kepler-SR2-linux-gtk-x86_64.tar.gz 

$ vi eclipse.ini
...
#-XX:MaxPermSize=256m
#-Xms40m
#-Xmx512m
-XX:MaxPermSize=512m
-Xms512m
-Xmx1024m



[eric@localhost eclipse-java]$ eclipse/eclipse 
...

23894 23895 23894  3115 pts/0    23894 Sl+   1000   1:13 
java 
-agentpath:/usr/lib64/libabrt-java-connector.so=abrt=on 
-Dosgi.requiredJavaVersion=1.6 
-XX:MaxPermSize=256m 
-Xms40m 
-Xmx512m 
-jar /home/eric/Devel/Java/Eclipse/eclipse-java/eclipse//plugins/org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar 
-os linux 
-ws gtk 
-arch x86_64 
-showsplash /home/eric/Devel/Java/Eclipse/eclipse-java/eclipse//plugins/org.eclipse.platform_4.3.2.v20140221-1700/splash.bmp 
-launcher /home/eric/Devel/Java/Eclipse/eclipse-java/eclipse/eclipse 
-name Eclipse 
--launcher.library /home/eric/Devel/Java/Eclipse/eclipse-java/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20140116-2212/eclipse_1508.so 
-startup /home/eric/Devel/Java/Eclipse/eclipse-java/eclipse//plugins/org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar 
--launcher.appendVmargs 
-exitdata 6c8005 
-product org.eclipse.epp.package.java.product 
-vm /usr/bin/java 
-vmargs -Dosgi.requiredJavaVersion=1.6 
-XX:MaxPermSize=256m 
-Xms40m 
-Xmx512m 
-jar /home/eric/Devel/Java/Eclipse/eclipse-java/eclipse//plugins/org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar

[eric@localhost eclipse-jee]$ tar -xvzf ~/Downloads/eclipse-jee-kepler-SR2-linux-gtk-x86_64.tar.gz 
[eric@localhost eclipse-jee]$ vi eclipse/eclipse.ini 
...
